
  Volume in drive h0: is IBM4690C32
  Directory of h0:ADX_SPGM/

.            <DIR>      8-21-2015  12:25p
..           <DIR>      8-21-2015  12:25p
ADXET4EL BSX    10462   3-13-2014   8:55a
ADXET4BL 286    78080   3-13-2014   8:55a
ADXET4BL BSX     8790   3-13-2014   8:55a
MORE     286     4480   2-05-2007   2:02p
ADXETHCL 286    43392   3-13-2014   8:55a
ADXETHCL BSX     6062   3-13-2014   8:55a
ADXENTRL 286    36976   3-13-2014   8:55a
ADXPIV0F DAT      256   4-22-1988   9:42a
ADXACRBW SRL    81920   1-25-2007   1:48p
ADXLNDAF DAT        8   5-07-2015  12:58p
TYPE     286     2944  10-12-2005   5:08p
ADXRT8LF DAT     3514   7-19-2011   1:59p
ADXPIV3F DAT      256   4-22-1988   9:42a
ADXPIV5F DAT      256   4-22-1988   9:42a
ADXPIV7F DAT      256   4-22-1988   9:42a
ADXPIVGF DAT      256   4-23-1991   4:15p
ADXPIVKF DAT      256   6-07-1990  10:47a
ADXRTCCL 286    64640   6-18-2012  11:04a
ADXRTCCL BSX     6502   6-18-2012  11:04a
ADXLNTRL 286     8576   3-13-2014   8:56a
ADXLNTRL BSX     2014   3-13-2014   8:56a
ADXPLB0L 286    44288   3-13-2014   8:56a
ADXPLZ0L 286     6144   7-29-1987   9:26p
ADXMC50F DAT    15784   1-29-2004   3:13p
ADXTST0L 286    36736   3-13-2014   8:57a
ADXPII0L 286    28288   3-13-2014   8:56a
ADXPI10L 286    50048   3-13-2014   8:56a
ADXPI21L 286    14720   3-13-2014   8:56a
ADXRT8XL 286   128896   3-13-2014   8:57a
ADXSSD0L 286    11264   3-13-2014   8:57a
ADXRPL1L 286    19200  11-01-1994   9:32p
ADXRPL1L BSX     3114  11-01-1994   9:32p
ADXTSAAL 286    33520   3-13-2014   8:57a
ADXTSAML 286    43376   3-13-2014   8:57a
ADXTSARL 286    40048   3-13-2014   8:57a
ADXTSAYL 286    47856   3-13-2014   8:57a
ADXTSMAL 286    24304   3-13-2014   8:57a
ADXPIZ1L BSX     2366   4-19-1996   6:42p
ADXTSMBL 286    58752   3-13-2014   8:57a
ADXRT2SL 286    32896  12-29-1988   3:03p
ADXTSMCL 286    66816   3-13-2014   8:57a
ADXTSMDL 286    23552   3-13-2014   8:57a
ADXTSMFL 286    37504   3-13-2014   8:57a
A83PLB0L 286    18688  10-05-2010   9:48a
ADX4610L 286    58912   3-13-2014   8:54a
ADX4610N 286    59040   3-13-2014   8:54a
ADX4610C 286    58912   3-13-2014   8:54a
ADXPJPUL 286    38144   3-13-2014   8:56a
ADXILIPL 286    19824   3-13-2014   8:55a
ADXFSSRL 286     6144   3-13-2014   8:55a
ADXSCI0L 286     3840   3-13-2014   8:57a
ADXSCS0L 286     8576   3-13-2014   8:57a
ADXOPT0L 286    30976   3-13-2014   8:56a
ADXCS60L 286   164272   3-13-2014   8:54a
ADXSSC0L 286    68224   3-13-2014   8:57a
ADXSSC1L 286    68224   3-13-2014   8:57a
ADXCS80L 286    36720   3-13-2014   8:54a
ADXCSU1L 286    37616   3-13-2014   8:55a
ADXHSY1L EXE     7688   3-13-2014   8:55a
ADXHSZ1L EXE    12599   3-13-2014   8:55a
ADXHSXPE EXE     7840   3-13-2014   8:55a
ADXCDD0L 286    43136   3-13-2014   8:54a
ADXCDR0L 286    48384   3-13-2014   8:54a
ADXTSDKF DAT    10920  12-10-1993   3:52p
ADXUDF0L 386   646656   3-13-2014   8:57a
ADXTSMEL 286    60160   8-25-2010   8:33p
ADXCLOGL 386    12800   3-13-2014   8:54a
UNLOCKID 286    31744   3-13-2014   8:59a
UNLOCKID BSX     4632   3-13-2014   8:59a
ADXRFDFF DAT   307200   6-08-1995  11:37a
DISP_SCR 286    38512   3-13-2014   8:59a
ADXSDEL  286    39152   3-13-2014   8:57a
ADXCSZPS DAT     3840   2-02-1995   1:05p
ADXUPBDL 286    52864  11-02-1987  12:38p
ADXCSBMF DAT     1176   2-02-1995   4:07p
ADXXCDEF DAT      196   5-31-1994  10:17a
SHELLSRL SRL    88320   3-13-2014   8:59a
UTOOL_SB SRL    20224   3-13-2014   8:59a
ADXHSZ0L BSX      738  11-15-2005  12:33p
ADXTAL4L 286    43136   8-25-2010   8:33p
DREDIX   286    39808   3-13-2014   8:59a
ADXXX00F DAT        6  11-19-2015   1:00a
ADXXZCEF PRO    37047  10-26-1994   8:09a
ADXRT8GF DAT  8966288  10-09-2015   4:00p
ADXXZCFF PRO    37047  10-26-1994   8:09a
ADXXCCFF DAT      196   6-05-2013  10:24a
ADXXZDEF DAT    38109   6-05-2013   9:18a
ADXXZDEF PRO    37047   3-01-1995   2:44p
ADXZAADF DAT      347   9-01-2001  11:14a
ADXRT8CF DAT      116  10-09-2015   4:00p
ADXJAVIF SAV     5848   9-10-2004   2:34p
PRINT    286    44656   3-13-2014   8:59a
HELP     EDX     6188   3-13-2014   8:59a
LSN      EDX    13270   3-13-2014   8:59a
ADXCATAI DAT      587   8-11-1997   1:16p
ADXHSIMF DAT     6406   4-01-1994  11:56a
ADXXED0L 286    66544   3-13-2014   8:57a
ADXESSMF DAT     8029   3-13-2014   8:55a
ADXRPLCF DAT      358   3-13-2014   8:57a
ADXCSOCL BSX     9604   3-13-2014   8:54a
ADXCSOZL BSX    11276   3-13-2014   8:55a
ADX4610F DAT     1223   7-28-2009   2:00p
ADXCSOKL BSX     7514   3-13-2014   8:54a
ADXACRBW BSX    19636   1-25-2007   1:48p
ADXACRBW SYM    13824   1-25-2007   1:48p
ADXCS0IL BSX      628   3-13-2014   8:54a
APECS    BAT     2958   7-24-1996   3:56p
APF      286    45296   7-24-1996   3:56p
ADXCS0NL BSX     1134   3-13-2014   8:54a
ADXCSZIL BSX     1068   3-13-2014   8:55a
ADXDKCEF MCF     8040   3-23-2011   4:27p
ADXCT8SL BSX    49886   3-13-2014   8:55a
ADX7895L BSX    13586   3-13-2014   8:54a
ADXU160L BSX    16314   3-13-2014   8:57a
COUNTSOK 286    18512   6-28-1995   1:53p
CSRCNV   286    94288   7-07-1995   5:47p
CSRFIX01 286    11344   7-31-1991  10:46a
CSRON    286    54992   5-03-1996   3:08p
CSROVERS 286    84944   2-20-1989   9:39a
CSRSALES 286    65872   2-18-1989  10:46a
DELLOCAL 286    17616   7-13-1994   8:56a
DIR      286    15440   2-26-1992   8:17a
DIRPM    286    15952  12-06-1993   8:37a
ADXLMPTL BSX     7866   3-13-2014   8:56a
ADXCS30L BSX     2146   3-13-2014   8:54a
ADXCSO0L BSX    13036   3-13-2014   8:54a
ADXCSR0L BSX    12178   3-13-2014   8:55a
ADXNST0L BSX     1310   9-18-2007  10:29a
EPSBLIST BAT      930   8-11-1995   1:54p
ADXDACEF DAT    10626  10-29-2009  10:24a
FCOFF    286    46800  12-11-1992   1:51p
FCON     286    46800  12-11-1992  11:14a
ADXCSS0L BSX     9384   3-13-2014   8:55a
ADXCST0L BSX    11298   3-13-2014   8:55a
FIXCCITF 286    46800   7-24-1996   3:57p
FIXSSCF  286    11984   4-22-1991   1:18p
ADXCSLAS DAT     5248   4-16-1994   3:55p
ADXCSU0L BSX    11870   3-13-2014   8:55a
GO       BAT     2382  10-30-1990  12:26p
HCEDIT   286    46192   7-12-1996  11:32a
HEADING  286    13008   3-06-1991   1:15p
ADXFSS0L BSX    10528   3-13-2014   8:55a
ICAAIM   COM    22236  10-08-1990   3:31p
ADXPIB0F DAT      776   3-29-2001  11:59a
INCSTKCF 286    47184   7-24-1996   3:58p
KEYPM    286    16208  11-18-1993  12:13p
ADXFSP0L BSX     3862   3-13-2014   8:55a
MISSING  BAT    18020   1-27-1997  10:28a
ADXDSCEF SNA     1336   6-05-2013   9:48a
ADXIOP1L BSX      496  11-15-2005  12:29p
ADXUDF1L 286    18048  10-05-2010   9:51a
ADXPIL0L BSX      518   9-18-2007  10:30a
ADXGLU0L BSX      826   3-13-2014   8:55a
ADXPI20L BSX      870  10-20-2005   4:08p
OLD      DRV     9246  10-25-1990  10:19a
ADXXACFF DAT     3792   6-05-2013  10:24a
OPCHANGE BAT     6652   3-24-1993   9:48a
PCNSD    286     3456   3-25-1991   2:07p
PCNSD    BSX      936   3-25-1991   2:07p
PHLOGBR  286    67952   1-18-1996   5:17p
ADXCSM2F DAT     5880  10-21-1995   3:49p
WAIT     286     9680   6-11-1998   3:07p
PROGVECT 286    32496   5-20-1996   3:32p
PSB99CNV BAT     5100  10-09-1992  12:20p
PSBOAIAM BAT     8782  10-09-1992  12:20p
REACITEM 286    22992   7-31-1991   9:59a
REAINVOK 286    15568  11-29-1994   2:56p
ADXPI30L BSX     1552  11-15-2005  12:30p
REMOVE   286    10448   7-24-1996   3:59p
ADXRPL0L BSX     3554   3-13-2014   8:57a
REST4680 286    24912   2-23-1994  11:57p
ADXXPTCL BSX     4148   3-13-2014   8:57a
RESTRICT 286    13008   9-16-1993   9:44a
ADXDCCEF DAT    51750   6-01-2004  11:08a
RSTA     BAT     1263   5-28-1996  10:30a
RSTB     BAT     1308   5-28-1996  10:31a
RSTC     BAT      974   5-28-1996  10:31a
RSTD     BAT     2171   5-28-1996  10:33a
RSTRACCT BAT      151  10-13-1987  10:16a
RSTRTERM BAT      151   3-14-1989  10:50a
RUNRPTOP BAT      524   6-24-1994  11:44a
SETSTAT  BAT     3305   5-30-1996   9:04a
SETSTORE 286    34032   5-19-1996   4:00p
ADXPIB0L BSX     1090  10-20-2005   4:08p
ADXFNSSF DAT        4  11-07-2012  10:45a
ADXPIC0L BSX      452  10-20-2005   4:08p
STOP3270 286    18288  12-23-1997  12:34p
STUDENT  BAT      164   4-19-1991  12:36p
SYSINFO  286    35840  10-09-1992  12:21p
ADXIPT1L BSX     6128   3-13-2014   8:55a
ADXCSCYF UK     18432   5-20-2002   8:16a
TEXT             1680   9-02-1987  11:59a
ADXXPT1L BSX     4434   3-13-2014   8:57a
ADXPIF0L BSX      562  10-20-2005   4:08p
ADXPIK0L BSX     1222  11-15-2005  12:30p
CHKDSK   286   106496   2-10-2010  12:23p
TTLIMOVC 286    11600   4-14-1988   9:52a
ADXPIM0L BSX      606  10-20-2005   4:08p
ADXPIP0L BSX      760  10-20-2005   4:08p
UTILS    286   133200   1-13-1994  10:35a
UTILSLOT 286    42960  10-20-1995   4:20p
ADXILI4L BSX     5248   3-13-2014   8:55a
ADXPLDRU LOG    14108  10-15-2015   3:02p
UTILMSG  SRL    56192  10-05-2009   1:17p
ADXHS10L BSX    35894   3-13-2014   8:55a
XPORT    286    30080   6-07-1991   8:44a
XPORT    BSX     9274   6-07-1991   8:45a
OPEN     286    46672   1-27-1998  11:53a
ADXHS30L BSX    16226   3-13-2014   8:55a
ADXRFDKF DAT  1474560  12-09-1996  11:59a
ADXPIU0L BSX      672  10-20-2005   4:08p
ADXHSA0L BSX     3840   3-13-2014   8:55a
FD       286    28800   8-25-2010   8:29p
ADXPIW0L BSX     1068  10-20-2005   4:08p
ADXHSO0L BSX     3884   3-13-2014   8:55a
ADXTLX0L 286    48128   7-24-2001   4:05p
ADXTLX0L BSX     6634   7-24-2001   4:05p
UNLOCKP  286    15744  10-05-2009   1:17p
ADXUDFRP 286    36224  10-05-2009   1:17p
ADXHSB0L BSX     5600   3-13-2014   8:55a
ADXCP91F DAT     4096  11-01-1994   8:49p
ADXNS85F DAT      512  11-01-1994   8:48p
ADXNS86F DAT      512  11-01-1994   8:48p
ADXPJB0L BSX     1266  10-20-2005   4:09p
ADXHSD0L BSX     4104   3-13-2014   8:55a
ADXPJU0L BSX     1112  10-16-2007  11:43a
FDISK    286    89344  10-05-2009   1:17p
ADXHSDRL BSX      562   3-13-2014   8:55a
RENAME   286     3840  10-05-2009   1:17p
SORT     286    37376   5-12-2010   8:42a
ADXHSH0L BSX     7954   3-13-2014   8:55a
ADXHSL0L BSX    12882  10-23-2014   8:42a
ADXHSL1L BSX    12046   3-13-2014   8:55a
ADXHSNLL BSX      474   3-13-2014   8:55a
ADXNSXZL 286    58352  11-07-2012  10:38a
ADXHSNPL BSX      650   3-13-2014   8:55a
ADXHSNSL BSX      496   3-13-2014   8:55a
ADXHSR0L BSX     8328   3-13-2014   8:55a
ADXHSR1L BSX      782   3-13-2014   8:55a
ADXHSX0L BSX     3444   3-13-2014   8:55a
ADXHSY0L BSX     5050   3-13-2014   8:55a
COPY     286    41344   5-03-2011   2:03p
A83TSAAL BSX     4874   8-10-2005   4:59p
SYNC     286    35712  11-28-1997  12:01p
A83TSAML BSX     6348   8-10-2005   4:59p
A83TSARL BSX     6216   8-10-2005   4:59p
FORMAT   286    95360   3-13-2012  11:15a
ADXTSSDF DAT       46   4-03-2000   4:28p
ADXLTD0L BSX     2630   3-13-2014   8:56a
ADXHSCAF DAT    11976  12-09-1996   2:08p
ADXLTDBL BSX     4060   3-13-2014   8:56a
PS2BMDRV BSX     1244   8-25-2010   8:29p
ADXCSOML BSX     1090   7-30-2009  11:16a
ADXHSILL 286    30208   7-25-2001  11:41a
AIRON    BAT     5534   3-31-1998   9:52a
ADXLTDDL BSX     5402   3-13-2014   8:56a
ADXAPADB DBC   431808  11-16-1998   2:00a
CLOSE    286    47312   4-15-1999  10:19a
ADXJAVAF DAT      645   8-20-2013  11:25a
PROC     286    38256   6-11-1998   3:08p
STARTB   286    11392  10-01-1993   5:36p
FIX95    286    53616   8-26-1998   2:39p
DEALPASS 286    10704   1-06-1997   2:32p
ADXLTDEL BSX     7074   3-13-2014   8:56a
ADXLTDFL BSX     5050   3-13-2014   8:56a
ADXRSL0L BSX    10154   3-13-2014   8:57a
ADXCSC8F DAT    18432  12-21-2010  12:30p
ADXAPASB DBC     4096  11-16-1998   2:00a
ADXRSM0L BSX     1508   3-13-2014   8:57a
ADXRT8GL BSX    44012   3-13-2014   8:57a
ADXPLB0L BSX     6436   3-13-2014   8:56a
ADXIISAF DAT    32256  11-16-2011  12:19p
ADXCSOVL BSX    19768   7-10-2012  10:11p
ADXRT8XL BSX    12310   3-13-2014   8:57a
ADXTST0L BSX     4720   3-13-2014   8:57a
ADXPII0L BSX     2344   3-13-2014   8:56a
ADXPI10L BSX     3950   3-13-2014   8:56a
ADXPIG0L BSX     1596   3-13-2014   8:56a
ADXSSD0L BSX     2080   3-13-2014   8:57a
ADXZE30L BSX    15588   3-13-2014   8:58a
ADXHSK0L BSX     4082   3-13-2014   8:55a
ADXHST0L BSX     4346   3-13-2014   8:55a
ADXJAVAZ BAT     1285   7-24-2001   4:05p
ADXFSSRL BSX     1882   3-13-2014   8:55a
ADXCSORL BSX     1574   3-13-2014   8:55a
ADXUSBUF DAT      505   5-15-2000   3:57p
ADXFSM0L BSX     1772   3-13-2014   8:55a
ADXILT0L BSX     2300   3-13-2014   8:55a
ADXIOP0L BSX     2190   3-13-2014   8:55a
ADXIOS0L BSX     2454   3-13-2014   8:55a
ADXOPT0L BSX     2608   3-13-2014   8:56a
ADXHSZ5L BSX      518   8-25-2010   8:35p
ADXJAV0F DAT      149   7-24-2001   4:03p
ADXJAV1F DAT      151   7-24-2001   4:03p
ADXPI50L BSX     1970   3-13-2014   8:56a
ADXIOH0L BSX     5138  10-05-2010   9:46a
ADXPIA0L BSX     1420   3-13-2014   8:56a
ADXRT1SL BSX    26412  10-12-2010   4:14p
ADXDCCFF DAT    51750   6-01-2004  11:08a
ADXPIE0L BSX      584   3-13-2014   8:56a
ADXPIR0L BSX     1156   3-13-2014   8:56a
ADXPIR1L BSX     1398   3-13-2014   8:56a
ADXPIS0L BSX     3114   3-13-2014   8:56a
ADXDCDEF DAT    42780   6-01-2004  11:02a
ADXDICEF DAT     1112   2-13-1997  12:18p
ADX45379 DAT   191611   9-10-2001  12:44p
ADX4550  DAT    13880   7-24-2001   4:07p
ADXPIV0L BSX     2696   3-13-2014   8:56a
ADXDICFF DAT     1112   2-13-1997  12:18p
ADXHSI2L 286    45696   9-18-2007  10:31a
ADXPI21L BSX     1398   9-29-2010   5:44p
ADX4570  DAT    31520   7-24-2001   4:07p
ADXPIV1L BSX     4544   3-13-2014   8:56a
ADX9900  DAT    15378   7-24-2001   4:07p
ADXA437B FNT      659   7-24-2001   5:42p
ADXAC06B FNT     6264   7-24-2001   5:43p
ADXAC08B FNT     3992   7-24-2001   5:43p
ADXAC10B FNT     5768   7-24-2001   5:42p
ADXAC12B FNT     8324   7-24-2001   5:42p
ADXAH08B FNT     3290   7-24-2001   5:43p
COMPSMNT BAT      906   9-22-1999   2:13p
ADXCSCYF TAI    18432   6-06-2000  10:18a
CLEAR    BAT       63   3-22-2000   9:17a
ADXAH10B FNT     4856   7-24-2001   5:42p
ADXCSOVL DBC   103552   6-15-2000  12:34p
ADXNSXZL BSX     6018  10-27-2011  11:12a
ADXCSTUU DBC       50  11-16-1998   2:00a
PMOPCTL  BAT     2359   3-25-2004   4:24a
ADXAH12B FNT     7124   7-24-2001   5:42p
ADXDKCEF TAI     4824   6-12-2000  11:30a
ADXDKCFF TAI     4824   6-12-2000  11:31a
ADXDIDEF DAT     1112   2-13-1997  12:12p
ADXNEDDB DBC   433120   6-12-2000  12:04p
ADXNEDSB DBC     4096  11-16-1998   2:00a
ADXPIA0L DBC    10112   2-11-1999   5:36p
ADXRT8LF DBC     1401   7-13-2000  11:40a
ADXDKCEF PKG     8040   7-03-2009  10:53a
SLOG     286    23376   7-16-2010   3:24p
ADXAH14B FNT     9736   7-24-2001   5:42p
ADXTALPL 286    44672  11-09-2000   9:26a
ADXPJA0L BSX     2168   3-13-2014   8:56a
ADXHSI7L 286    58496   9-18-2007  10:31a
ADXCSCAF DAT     2560   1-12-2001   4:07p
ADXAH16B FNT    13627   7-24-2001   5:43p
ADXAH18B FNT    22552   7-24-2001   5:43p
ADXAS09B FNT     3604   7-24-2001   5:42p
ADXAS10B FNT     4712   7-24-2001   5:42p
ADXAT08B FNT     3342   7-24-2001   5:43p
ADXAT10B FNT     4744   7-24-2001   5:42p
ADXHSINL 286   135168   2-13-1998   2:19p
ADXAT12B FNT     6573   7-24-2001   5:42p
ADXAT14B FNT     8848   7-24-2001   5:42p
ADXAT16B FNT    12274   7-24-2001   5:43p
ADXAT18B FNT    20554   7-24-2001   5:43p
ADXB850B FNT      659   7-24-2001   5:42p
ADXBC10B FNT     5768   7-24-2001   5:42p
ADXBC12B FNT     8324   7-24-2001   5:42p
ADXBH10B FNT     4856   7-24-2001   5:42p
ADXBH12B FNT     7104   7-24-2001   5:42p
ANSITERM TI      3594   4-01-1994  11:48a
ADXBH14B FNT     9736   7-24-2001   5:42p
ADXDRNNF SER      373   4-11-2014   1:55p
ERRN     TXT    81147  12-04-2000  10:29a
REAIMSTC 286    15184   3-21-2000  11:36a
ADXHSI8L 286    41088   9-18-2007  10:31a
ADXDTNNF ETH     1772  10-01-2007   2:52p
ADXPJV1L BSX     3928   3-13-2014   8:56a
ADXPPK0L BSX     1838   3-13-2014   8:56a
CALL     286    12880   7-24-2003  12:46p
CNVVPD   286    10704   7-03-2008  10:05a
ADXMASCB FNT      659  10-29-2009  10:31a
ADXMASTB FNT      659  10-29-2009  10:31a
IRFVIEW  286    60112  12-04-2003   2:10p
ADXDKDEF PKG     8040   7-03-2009  10:53a
ADXDKDEF UK      4824   7-18-2002   2:40p
ADXDKDEF GAL     4824   7-18-2002   3:09p
ADXDKDEF TAI     4824   7-18-2002   3:32p
ADXJAVCF HGH      730   5-20-2004  11:19a
ADXJAVCF LOW      608   1-29-2004  11:54a
TIFVIEW  286    52304   1-24-2003  11:05a
ADXDSDEF SNA     1458   6-05-2013   9:18a
ADXCSC0F DAT      776   3-29-2001  11:43a
ADXBS09B FNT     3574   7-24-2001   5:42p
ADXBS10B FNT     4696   7-24-2001   5:42p
ADXBT10B FNT     4744   7-24-2001   5:42p
ADXBT12B FNT     6535   7-24-2001   5:42p
ADXBT14B FNT     8562   7-24-2001   5:42p
ADXBT18B FNT    19534   7-24-2001   5:43p
ADXBC06B FNT     6264   7-24-2001   5:43p
ADXBC08B FNT     3992   7-24-2001   5:43p
ADXBH08B FNT     3290   7-24-2001   5:43p
ADXBH16B FNT    13308   7-24-2001   5:43p
ADXBH18B FNT    21472   7-24-2001   5:43p
ADXBT08B FNT     3316   7-24-2001   5:43p
ADXBT16B FNT    12112   7-24-2001   5:43p
ADXC852B FNT      659   7-24-2001   5:42p
ADXCC10B FNT     5768   8-21-2001  11:08p
ADXCC12B FNT     8324   8-21-2001  11:08p
ADXCH10B FNT     4840   8-21-2001  11:08p
ADXCH12B FNT     7064   8-21-2001  11:08p
ADXCH14B FNT     9688   8-21-2001  11:08p
ADXCS09B FNT     3559   8-21-2001  11:08p
ADXCS10B FNT     4648   8-21-2001  11:08p
ADXCT10B FNT     4712   8-21-2001  11:08p
ADXCT12B FNT     6516   8-21-2001  11:08p
ADXCT14B FNT     8518   8-21-2001  11:08p
ADXCC06B FNT     6264   8-21-2001  11:08p
ADXCC08B FNT     3992   8-21-2001  11:08p
ADXCH08B FNT     3290   8-21-2001  11:08p
ADXCH16B FNT    13250   8-21-2001  11:08p
ADXCH18B FNT    21436   8-21-2001  11:08p
ADXCT08B FNT     3316   8-21-2001  11:08p
ADXCT16B FNT    12112   8-21-2001  11:08p
ADXCT18B FNT    19500   8-21-2001  11:08p
ADXD857B FNT      659   7-24-2001   5:42p
ADXDC10B FNT     5768   7-24-2001   5:42p
ADXDC12B FNT     8324   7-24-2001   5:42p
ADXDH10B FNT     4824   7-24-2001   5:42p
ADXDH12B FNT     7064   7-24-2001   5:42p
ADXDH14B FNT     9664   7-24-2001   5:42p
ADXDS09B FNT     3559   7-24-2001   5:42p
ADXDS10B FNT     4680   7-24-2001   5:42p
ADXDT10B FNT     4712   7-24-2001   5:42p
ADXDT12B FNT     6497   7-24-2001   5:42p
ADXDT14B FNT     8496   7-24-2001   5:42p
ADXDC06B FNT     6264   7-24-2001   5:43p
ADXDC08B FNT     3992   7-24-2001   5:43p
ADXDH08B FNT     3277   7-24-2001   5:43p
ADXDH16B FNT    13221   7-24-2001   5:43p
ADXDH18B FNT    21292   7-24-2001   5:43p
ADXDT08B FNT     3303   7-24-2001   5:43p
ADXDT16B FNT    12058   7-24-2001   5:43p
ADXDT18B FNT    19364   7-24-2001   5:43p
ADXE863B FNT      659   7-24-2001   5:42p
ADXEC10B FNT     5768   7-24-2001   5:42p
ADXEC12B FNT     8324   7-24-2001   5:42p
ADXEH10B FNT     4824   7-24-2001   5:42p
ADXEH12B FNT     7064   7-24-2001   5:42p
ADXEH14B FNT     9664   7-24-2001   5:42p
ADXES09B FNT     3589   7-24-2001   5:42p
ADXES10B FNT     4696   7-24-2001   5:42p
ADXET10B FNT     4728   7-24-2001   5:42p
ADXET12B FNT     6554   7-24-2001   5:42p
ADXET14B FNT     8826   7-24-2001   5:42p
ADXEC06B FNT     6264   7-24-2001   5:43p
ADXEC08B FNT     3992   7-24-2001   5:43p
ADXEH08B FNT     3277   7-24-2001   5:43p
ADXEH16B FNT    13511   7-24-2001   5:43p
ADXEH18B FNT    22408   7-24-2001   5:43p
ADXET08B FNT     3316   7-24-2001   5:43p
ADXET16B FNT    12247   7-24-2001   5:43p
ADXET18B FNT    20452   7-24-2001   5:43p
ADXF866B FNT      659   7-24-2001   5:42p
ADXFC10B FNT     5768   8-21-2001  11:08p
ADXFC12B FNT     8324   8-21-2001  11:08p
ADXFH10B FNT     4968   8-21-2001  11:08p
ADXFH12B FNT     7264   8-21-2001  11:08p
ADXFH14B FNT    10000   8-21-2001  11:08p
ADXFS09B FNT     3634   8-21-2001  11:08p
ADXFS10B FNT     4776   8-21-2001  11:08p
ADXFT10B FNT     4936   8-21-2001  11:08p
ADXFT12B FNT     6801   8-21-2001  11:08p
ADXFT14B FNT     9134   8-21-2001  11:08p
ADXFC06B FNT     6264   8-21-2001  11:08p
ADXFC08B FNT     3992   8-21-2001  11:08p
ADXFH08B FNT     3342   8-21-2001  11:08p
ADXFH16B FNT    13743   8-21-2001  11:08p
ADXFH18B FNT    23092   8-21-2001  11:08p
ADXFT08B FNT     3472   8-21-2001  11:08p
ADXFT16B FNT    12760   8-21-2001  11:08p
ADXFT18B FNT    21336   8-21-2001  11:08p
ADXG869B FNT      617   8-21-2001  11:09p
ADXGC10B FNT     5768   8-21-2001  11:09p
ADXGC12B FNT     8324   8-21-2001  11:09p
ADXGH10B FNT     4904   8-21-2001  11:09p
ADXGH12B FNT     7164   8-21-2001  11:09p
ADXGH14B FNT     9760   8-21-2001  11:09p
ADXGS09B FNT     3619   8-21-2001  11:09p
ADXGS10B FNT     4760   8-21-2001  11:09p
ADXGT10B FNT     4808   8-21-2001  11:09p
ADXGT12B FNT     6535   8-21-2001  11:09p
ADXGT14B FNT     8650   8-21-2001  11:09p
ADXGC06B FNT     6264   8-21-2001  11:09p
ADXGC08B FNT     3992   8-21-2001  11:09p
ADXGH08B FNT     3316   8-21-2001  11:09p
ADXGH16B FNT    13366   8-21-2001  11:09p
ADXGH18B FNT    22552   7-24-2001   5:43p
ADXGT08B FNT     3355   8-21-2001  11:09p
ADXGT16B FNT    12436   8-21-2001  11:09p
ADXGT18B FNT    19636   8-21-2001  11:09p
ADXH915B FNT      659   7-24-2001   5:43p
ADXHC10B FNT     5768   7-24-2001   5:43p
ADXHC12B FNT     8324   7-24-2001   5:43p
ADXHH10B FNT     4984   7-24-2001   5:43p
ADXHH12B FNT     7304   7-24-2001   5:43p
ADXHH14B FNT    10024   7-24-2001   5:43p
ADXHS09B FNT     3649   7-24-2001   5:43p
ADXHS10B FNT     4792   7-24-2001   5:43p
ADXHT10B FNT     4984   7-24-2001   5:43p
ADXHT12B FNT     6820   7-24-2001   5:43p
ADXHT14B FNT     8892   7-24-2001   5:43p
ADXHC06B FNT     6264   7-24-2001   5:43p
ADXHC08B FNT     3992   7-24-2001   5:43p
ADXHH08B FNT     3329   7-24-2001   5:43p
ADXHH16B FNT    13569   7-24-2001   5:43p
ADXHH18B FNT    22120   7-24-2001   5:43p
ADXHT08B FNT     3472   7-24-2001   5:43p
ADXHT16B FNT    12760   7-24-2001   5:43p
ADXHT18B FNT    20520   7-24-2001   5:43p
ADXPJP0L BSX     8152   3-13-2014   8:56a
ADXPID0L BSX      562   8-25-2010   8:32p
ADXPJD0L BSX      892   3-13-2014   8:56a
ADXSCI0L BSX      980   3-13-2014   8:57a
ADXSCS0L BSX     2740   3-13-2014   8:57a
ADXCS80L BSX     5050   3-13-2014   8:54a
ADXC2E3L 286    36464   3-13-2014   8:54a
ADXPIZ0L BSX     2960  10-05-2010   9:49a
ADXPJ21L BSX     1376   9-29-2010   5:45p
ADXC2E3L BSX     5072   3-13-2014   8:54a
ADXC2RCU 286    59632   3-13-2014   8:54a
ADXPTP0L BSX     2630   8-25-2010   8:35p
ADXC2RCU BSX     7162   3-13-2014   8:54a
ADXC2BFL 286    37488   3-13-2014   8:54a
ADXCSH0L BSX     9670   3-13-2014   8:54a
ADXESS0L BSX     7668   3-13-2014   8:55a
PRINT    BSX     4830   3-13-2014   8:59a
ADXCSQ0L BSX     9274   3-13-2014   8:55a
ADXPJ50L BSX     1838   7-10-2012  10:16p
ADXPT50L BSX     1948   7-10-2012  10:16p
ADXXED0L BSX     4082   3-13-2014   8:57a
ADXCDD0L BSX     7624   3-13-2014   8:54a
ADXCDR0L BSX     6128   3-13-2014   8:54a
ADXTSAAW 286    33776   3-13-2014   8:57a
ADXTSAAW BSX     5204   3-13-2014   8:57a
ADXTSAYW 286    48112   3-13-2014   8:57a
ADXTSAYW BSX     7140   3-13-2014   8:57a
ADXEPW0L BSX     7052   3-13-2014   8:55a
ADXUDF1L BSX     4566  10-05-2010   9:51a
ADXC2EFG 286    65920   5-23-2012  11:29a
